Laptop_ID,Actual Price,Predicted Price
10445,1240.54,1249.1235
6057,1469.29,1713.062
10999,2153.12,2527.2847
11310,970.92,1323.7291
11258,1479.22,1131.8838
5130,1344.5,1564.6001
9147,2851.97,2612.5322
3576,2565.27,2157.1536
6858,1630.16,2258.258
3979,1725.55,1762.7264
10552,3811.62,3476.621
6887,2312.18,3105.7
8009,2008.11,2111.7605
11618,4917.37,7586.0845
4074,2010.95,2914.795
4509,3591.1,3558.6782
9829,3211.29,3188.8337
9341,836.05,715.6631
862,2812.5,2598.6006
5516,2679.06,1912.5997
6330,2281.7,3438.0903
4394,1627.92,1716.7808
4320,2228.31,1611.0514
11725,2058.17,2659.119
7516,1290.25,1455.3291
10799,1218.51,817.25775
4392,1618.9,1474.7017
1282,1735.19,1536.9037
3315,2244.86,3685.332
10183,2926.93,3324.8806
3098,4951.36,5183.753
8280,3780.55,2277.812
5566,1289.75,1905.595
8974,2182.5,2545.5662
2447,2310.2,2170.253
3652,1713.47,2292.0994
5023,1074.51,1395.6556
3231,692.88,1096.0203
2019,841.43,1041.9374
9898,672.63,983.80347
2611,1165.38,1314.3524
5751,2484.05,1936.2058
3752,1922.57,1246.5682
3181,4868.52,4063.8538
4031,1403.33,1414.2733
5044,3164.61,3603.667
1393,4865.86,7478.59
5257,1891.54,1959.316
9255,1501.54,1002.1893
10037,3653.37,2353.6135
6165,1023.97,1187.3093
6448,1888.92,1715.9977
8066,1791.22,985.14307
8067,1842.7,2421.1213
3434,986.62,904.4717
6577,2441.76,1959.3472
3635,1115.18,923.3102
1157,2698.33,2508.8264
9652,1292.68,1959.316
101,962.25,715.6631
11165,1707.44,2598.6006
11246,1433.82,1284.5358
1261,1664.32,2157.1536
10443,1595.95,1608.1301
8550,1915.67,1226.1855
1825,5261.64,3141.3628
4049,1834.59,1827.6736
4055,2832.28,1973.7607
468,1545.5,1477.7798
6508,2132.68,2046.4198
3116,3007.87,1944.7244
1805,976.72,1122.612
19,1778.84,2687.4397
9569,1143.72,1381.9454
9886,2935.11,1928.7119
4681,2685.25,2233.3982
4467,2139.43,3453.3093
5611,1210.55,2094.7913
7015,1071.5,1322.993
7203,1301.54,1664.9977
8075,3325.09,2171.4985
7050,5920.27,6536.475
5424,923.7,944.5912
6611,2210.45,1635.0409
3495,1111.18,1111.6418
8102,1595.45,2178.1707
5500,3620.31,2568.877
7318,1606.17,1419.2415
6929,1757.13,1814.9332
4329,1426.75,1636.3916
10776,968.0,851.32294
3944,1654.64,2033.9861
5165,1359.63,2082.9224
2290,590.52,1160.6581
11188,1726.62,2818.9402
10730,1026.19,1066.1167
747,1774.65,2527.2847
749,1653.54,2155.6462
932,3284.28,2890.7324
8263,936.51,1243.2893
1626,6401.01,6689.0703
8565,2173.29,1941.5792
6860,3141.29,3604.5762
4279,1895.44,1834.6913
1904,1630.11,1595.3114
1078,2132.82,2124.5156
3679,1097.17,1816.816
11395,739.38,1223.2008
8204,1465.89,1467.8433
10110,1259.54,1789.4551
2183,1869.87,2370.0464
9729,3697.75,5217.4067
5743,645.53,996.5039
10979,4255.13,2564.9587
2651,1079.86,1376.2808
99,2821.78,4359.9995
2627,2124.34,1523.3331
3643,2188.51,1767.3497
3094,2659.53,2726.1921
10063,1342.41,1644.1056
6857,1581.39,1449.7224
7302,1940.4,1336.6844
1671,4900.1,7242.9463
4411,2521.23,3884.8015
11545,1179.3,1583.0107
10660,1392.03,1754.4832
8460,1449.12,1539.6478
3441,2499.5,1921.452
8624,1050.41,1133.2393
8660,2993.87,2045.7266
6442,2793.3,3205.334
5024,1251.37,1720.5898
967,2565.73,1754.3525
379,3657.92,5940.033
3100,2311.17,1497.9348
4313,6948.16,4520.786
6462,2539.29,2661.231
4608,2018.45,1873.5554
6307,4496.22,2541.5337
119,2478.83,2385.8599
9236,2103.29,1547.6846
4885,4396.9,4524.8564
7174,1069.85,1227.1418
7579,3407.81,2183.7021
3574,2392.11,1615.2458
3790,10807.88,7242.9463
9527,1016.57,1186.0323
10239,1841.45,1414.8242
7484,767.7,837.0986
5195,2644.1,2709.0706
6693,3103.94,2861.3586
200,2617.78,1973.7607
9278,1900.42,2633.4731
9230,6234.59,4263.715
2455,958.31,1499.2152
2210,2577.13,2538.1257
11250,2047.74,1429.3972
9447,1158.51,1932.8871
6903,2707.09,1850.8623
8869,960.0,1078.0417
6537,2086.13,2635.3323
6785,2326.22,2810.6895
10918,1938.64,3009.0771
2459,1229.2,1568.1979
2075,889.72,1278.5157
5778,1525.97,2314.6956
8396,1240.31,1675.8883
2826,5424.04,3902.8447
5829,1379.19,2031.1737
8181,3449.89,4723.461
6521,4031.76,2468.096
2727,791.62,715.6631
10464,1275.71,2073.267
2464,3946.65,5221.739
245,1322.63,2099.9614
9249,1260.83,1194.3699
4466,2140.54,1220.3962
9486,960.46,1802.9583
2021,3240.12,3055.6008
5728,2842.69,4211.509
4375,2205.37,1523.0925
8330,1295.54,1086.4819
6282,2072.78,2746.6597
11113,1247.23,1042.4073
7120,2018.84,2020.7035
6874,2169.01,2119.6147
1002,752.22,1094.7164
673,1400.02,1608.1301
6596,4116.58,4365.475
5538,1443.15,2015.6599
2406,1457.63,1656.2723
2069,666.68,703.9581
8760,1507.2,2338.822
6444,1214.0,1584.8492
3125,3756.45,2967.37
10479,1634.15,1164.9739
4105,1321.54,1985.1892
1272,2281.12,2564.9587
3546,1390.99,1683.1536
3522,2049.07,1543.57
5805,1277.38,1455.3457
1432,1167.51,1514.5201
7924,1866.34,2582.297
2102,895.17,1160.037
2245,1839.5,1806.5348
10643,2622.82,1850.8623
5377,1628.19,2033.1146
47,3116.24,1918.8118
2973,3588.95,2826.4624
1722,1909.34,1920.7146
11476,3657.1,4954.0386
2673,718.92,1175.4613
5174,2768.71,2249.031
900,1407.6,1835.4318
8060,1935.08,1386.3553
11401,2783.66,3672.905
8826,1292.21,1077.8163
6520,4655.42,3264.1113
11156,3986.35,5217.4067
9822,4209.51,3856.6345
149,728.2,1127.5651
10039,3644.46,5502.5635
4630,1483.42,1236.0145
4418,991.25,946.73737
8700,1002.26,1326.3917
10786,1236.18,1162.9994
8390,2031.79,3246.251
10519,2377.89,2568.877
8399,2961.98,2464.2615
2684,4195.53,3458.9504
1732,1441.11,1366.6022
4366,1241.55,1859.2539
7874,1064.98,904.118
7639,1137.81,1007.4761
7583,3518.17,5221.739
2124,2230.67,2342.0603
8359,5050.95,4761.3164
554,1156.89,1711.4204
8013,1175.6,1186.6622
6865,1377.68,1800.624
8273,1093.27,883.8841
6861,2123.47,1808.3392
9395,1345.6,1732.0597
9016,2171.76,2799.3003
11105,2171.36,1101.5547
7277,638.32,1043.033
6590,1240.84,1693.3481
11124,3639.72,3542.0469
8500,5239.22,4963.8296
